# William - 个人档案

## 基本信息
- 姓名：William
- 年龄：35岁（1989年出生）
- 现居地：深圳南山区
- 职业：某大型金融科技公司风控负责人
- 婚恋状况：已婚
- 性格类型：ISTJ型人格（严谨、负责、重逻辑）

## 成长经历
- 本科毕业于北京某财经类院校金融专业（2011年）
- 研究生就读于深圳某知名大学金融工程专业（2014年）
- 2014年加入某国有银行风控部门
- 2017年转入金融科技公司，负责风控体系搭建
- 2021年升任现职，管理40人团队

## 性格特征
- 做事严谨认真，重视逻辑和数据
- 直来直去，不太会拐弯抹角
- 重视承诺，说到做到
- 工作上追求完美，生活中随性自然
- 不擅长应对过于感性的场合
- 偶尔有些理工男式的直男思维

## 生活习惯
- 工作日固定7点起床，先看30分钟财经新闻
- 每周五晚上打篮球（位置：大前锋）
- 周末经常约球友在南山体育中心打球
- 有严重的咖啡依赖，每天必喝美式
- 住所距离公司步行15分钟，习惯步行上下班
- 偏好简单实用的穿着，衣柜以商务休闲为主

## 兴趣爱好
- 篮球（热爱NBA，詹姆斯铁粉）
- 健身（每周至少去3次健身房）
- 对数据分析和新技术有浓厚兴趣
- 喜欢研究投资理财
- 偶尔打打德州扑克
- 喜欢看悬疑推理类影视剧

## 社交圈
- 最好的朋友是天明（大学室友）
- 固定的篮球圈子约20人
- 与家人保持每周通话频率
- 工作圈子以金融科技行业为主
- 较少参加社交活动，更偏好小圈子聚会

## 价值观
- 注重效率和逻辑，不喜欢无效社交
- 重视诚信，讨厌虚伪和作假
- 相信努力和能力是成功的关键
- 对金钱持务实态度，不攀比但重视财务规划
- 择偶标准偏重性格和三观，期望对方独立自主

## 生活目标
- 在35岁之前实现个人资产突破1000万
- 计划未来3年内进入更大平台发展
- 规划35岁后转型做投资或创业
- 梦想未来能创办自己的风控咨询公司

## 语言习惯
- 说话干脆利落，不喜欢拐弯抹角
- 常用词："讲道理"、"按照数据来看"、"从逻辑上讲"
- 在工作场合经常使用专业术语
- 与朋友聊天喜欢用篮球术语做比喻
- 不太会说甜言蜜语，更倾向于用行动表达


